03-May-2023 12:44:44.182 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.79
03-May-2023 12:44:44.187 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      May 16 2022 15:36:23 UTC
03-May-2023 12:44:44.188 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.79.0
03-May-2023 12:44:44.188 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
03-May-2023 12:44:44.188 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
03-May-2023 12:44:44.189 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
03-May-2023 12:44:44.189 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-19
03-May-2023 12:44:44.190 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       19.0.2+7-44
03-May-2023 12:44:44.190 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
03-May-2023 12:44:44.191 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\xampp\tomcat
03-May-2023 12:44:44.191 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\xampp\tomcat
03-May-2023 12:44:44.195 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
03-May-2023 12:44:44.196 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
03-May-2023 12:44:44.197 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
03-May-2023 12:44:44.197 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
03-May-2023 12:44:44.199 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-May-2023 12:44:44.201 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\xampp\tomcat\conf\logging.properties
03-May-2023 12:44:44.201 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-May-2023 12:44:44.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
03-May-2023 12:44:44.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-May-2023 12:44:44.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
03-May-2023 12:44:44.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\xampp\tomcat
03-May-2023 12:44:44.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\xampp\tomcat
03-May-2023 12:44:44.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\xampp\tomcat\temp
03-May-2023 12:44:44.207 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [C:\Program Files\Java\jdk-19\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\app\LeaArtibai\product\21c\dbhomeXE\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\BaseX\bin;C:\Users\Lea Artibai\AppData\Local\Microsoft\WindowsApps;C:\Users\Lea Artibai\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Lea Artibai\AppData\Local\GitHubDesktop\bin;.]
03-May-2023 12:44:44.308 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

03-May-2023 12:44:44.371 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1408 ms
03-May-2023 12:44:44.493 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
03-May-2023 12:44:44.493 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.79]
03-May-2023 12:44:44.521 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\xampp\tomcat\webapps\docs] de la aplicación web
03-May-2023 12:44:45.306 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\xampp\tomcat\webapps\docs] has finished in [775] ms
03-May-2023 12:44:45.307 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\xampp\tomcat\webapps\examples] de la aplicación web
03-May-2023 12:44:46.928 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\xampp\tomcat\webapps\examples] has finished in [1.621] ms
03-May-2023 12:44:46.929 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\xampp\tomcat\webapps\host-manager] de la aplicación web
03-May-2023 12:44:47.059 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\xampp\tomcat\webapps\host-manager] has finished in [130] ms
03-May-2023 12:44:47.060 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\xampp\tomcat\webapps\manager] de la aplicación web
03-May-2023 12:44:47.178 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\xampp\tomcat\webapps\manager] has finished in [118] ms
03-May-2023 12:44:47.179 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\xampp\tomcat\webapps\ROOT] de la aplicación web
03-May-2023 12:44:47.237 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\xampp\tomcat\webapps\ROOT] has finished in [58] ms
03-May-2023 12:44:47.238 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\xampp\tomcat\webapps\web_aplikazioa1] de la aplicación web
03-May-2023 12:44:47.369 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\xampp\tomcat\webapps\web_aplikazioa1] has finished in [131] ms
03-May-2023 12:44:47.375 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
03-May-2023 12:44:47.487 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 3111 ms
03-May-2023 13:01:49.574 SEVERE [http-nio-8080-exec-8] org.apache.jasper.compiler.JDTCompiler$1.findType Failed to load class [java.lang.System]
	org.eclipse.jdt.internal.compiler.classfmt.ClassFormatException
		at org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.<init>(ClassFileReader.java:406)
		at org.apache.jasper.compiler.JDTCompiler$1.findType(JDTCompiler.java:231)
		at org.apache.jasper.compiler.JDTCompiler$1.findType(JDTCompiler.java:207)
		at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:174)
		at org.eclipse.jdt.internal.compiler.lookup.PackageBinding.getType(PackageBinding.java:145)
		at org.eclipse.jdt.internal.compiler.lookup.Scope.findType(Scope.java:1926)
		at org.eclipse.jdt.internal.compiler.lookup.Scope.getTypeOrPackage(Scope.java:3254)
		at org.eclipse.jdt.internal.compiler.lookup.Scope.getBinding(Scope.java:2192)
		at org.eclipse.jdt.internal.compiler.lookup.BlockScope.getBinding(BlockScope.java:485)
		at org.eclipse.jdt.internal.compiler.ast.QualifiedNameReference.resolveType(QualifiedNameReference.java:999)
		at org.eclipse.jdt.internal.compiler.ast.MessageSend.resolveType(MessageSend.java:636)
		at org.eclipse.jdt.internal.compiler.ast.Expression.resolve(Expression.java:1026)
		at org.eclipse.jdt.internal.compiler.ast.Block.resolveUsing(Block.java:130)
		at org.eclipse.jdt.internal.compiler.ast.TryStatement.resolve(TryStatement.java:1092)
		at org.eclipse.jdt.internal.compiler.ast.Block.resolveUsing(Block.java:130)
		at org.eclipse.jdt.internal.compiler.ast.TryStatement.resolve(TryStatement.java:1073)
		at org.eclipse.jdt.internal.compiler.ast.AbstractMethodDeclaration.resolveStatements(AbstractMethodDeclaration.java:634)
		at org.eclipse.jdt.internal.compiler.ast.MethodDeclaration.resolveStatements(MethodDeclaration.java:306)
		at org.eclipse.jdt.internal.compiler.ast.AbstractMethodDeclaration.resolve(AbstractMethodDeclaration.java:544)
		at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.resolve(TypeDeclaration.java:1195)
		at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.resolve(TypeDeclaration.java:1308)
		at org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration.resolve(CompilationUnitDeclaration.java:593)
		at org.eclipse.jdt.internal.compiler.Compiler.process(Compiler.java:867)
		at org.eclipse.jdt.internal.compiler.Compiler.processCompiledUnits(Compiler.java:550)
		at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:462)
		at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:417)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:556)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:380)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:350)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:334)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:398)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:698)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:367)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:639)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:882)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1647)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
03-May-2023 13:02:40.597 SEVERE [http-nio-8080-exec-9] org.apache.jasper.compiler.JDTCompiler$1.findType Failed to load class [java.lang.System]
	org.eclipse.jdt.internal.compiler.classfmt.ClassFormatException
		at org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.<init>(ClassFileReader.java:406)
		at org.apache.jasper.compiler.JDTCompiler$1.findType(JDTCompiler.java:231)
		at org.apache.jasper.compiler.JDTCompiler$1.findType(JDTCompiler.java:207)
		at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:174)
		at org.eclipse.jdt.internal.compiler.lookup.PackageBinding.getType(PackageBinding.java:145)
		at org.eclipse.jdt.internal.compiler.lookup.Scope.findType(Scope.java:1926)
		at org.eclipse.jdt.internal.compiler.lookup.Scope.getTypeOrPackage(Scope.java:3254)
		at org.eclipse.jdt.internal.compiler.lookup.Scope.getBinding(Scope.java:2192)
		at org.eclipse.jdt.internal.compiler.lookup.BlockScope.getBinding(BlockScope.java:485)
		at org.eclipse.jdt.internal.compiler.ast.QualifiedNameReference.resolveType(QualifiedNameReference.java:999)
		at org.eclipse.jdt.internal.compiler.ast.MessageSend.resolveType(MessageSend.java:636)
		at org.eclipse.jdt.internal.compiler.ast.Expression.resolve(Expression.java:1026)
		at org.eclipse.jdt.internal.compiler.ast.Block.resolveUsing(Block.java:130)
		at org.eclipse.jdt.internal.compiler.ast.TryStatement.resolve(TryStatement.java:1092)
		at org.eclipse.jdt.internal.compiler.ast.Block.resolveUsing(Block.java:130)
		at org.eclipse.jdt.internal.compiler.ast.TryStatement.resolve(TryStatement.java:1073)
		at org.eclipse.jdt.internal.compiler.ast.AbstractMethodDeclaration.resolveStatements(AbstractMethodDeclaration.java:634)
		at org.eclipse.jdt.internal.compiler.ast.MethodDeclaration.resolveStatements(MethodDeclaration.java:306)
		at org.eclipse.jdt.internal.compiler.ast.AbstractMethodDeclaration.resolve(AbstractMethodDeclaration.java:544)
		at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.resolve(TypeDeclaration.java:1195)
		at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.resolve(TypeDeclaration.java:1308)
		at org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration.resolve(CompilationUnitDeclaration.java:593)
		at org.eclipse.jdt.internal.compiler.Compiler.process(Compiler.java:867)
		at org.eclipse.jdt.internal.compiler.Compiler.processCompiledUnits(Compiler.java:550)
		at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:462)
